 Emails.Server_SignOffRequest, Greeting,Hi
 Emails.Server_SignOffRequest, Subject,Sign off on your childs course selections!
 Emails.Server_SignOffRequest, Header,Sign off on your childs course selections!
 Emails.Server_SignOffRequest, Intro1,has requested you sign off on their course selections.
 Emails.Server_SignOffRequest, Intro2,To approve these choices, you must review the information below and click Sign Off on Course Selection.
 Emails.Server_SignOffRequest, StudentName,Student Name:
 Emails.Server_SignOffRequest, StudentSchool,Student School:
 Emails.Server_SignOffRequest, StudentComment,Student Comment:
 Emails.Server_SignOffRequest, Note,Note: To view additional course information and any guidance messages, please scroll to the bottom of this email.
 Emails.Server_SignOffRequest, CoursesSubmitted,Courses Submitted:
 Emails.Server_SignOffRequest, AlternateCoursesSubmitted,Alternate Courses Submitted:
 Emails.Server_SignOffRequest, CourseSubmissionIssues,Course Submission Issues:
 Emails.Server_SignOffRequest, Approve,Sign Off Course Selections
 Emails.Server_SignOffRequest, Reject,Reject Request
 Emails.Server_SignOffRequest, RejectInquiry,Dont approve of these course selections?
 Emails.Server_SignOffRequest, RejectInfo,If you reject this request, please follow up with the schools guidance counsellor or the students classroom teacher about next steps.
 Emails.Server_SignOffRequest, SchoolMessages,School Message(s):
 Emails.Server_SignOffRequest, NotReturning,Not Returning:
 Emails.Server_SignOffRequest, OtherIssues,Other Issues:
 Emails.Server_SignOffRequest, SlotIssue_MissingPrerequisite,Prerequisite not met
 Emails.Server_SignOffRequest, SlotIssue_MissingCorequisite,Corequisite not met
 Emails.Server_SignOffRequest, SlotIssue_DuplicateCourse,Duplicate course
 Emails.Server_SignOffRequest, SlotIssue_NoLongerOffered,Course no longer offered
 Emails.Server_SignOffRequest, SlotIssue_CourseFull,This Limited Enrollment course is full
 Emails.Server_SignOffRequest, SlotIssue_GridSlotMismatch,This is no longer a valid course. Please replace with another one
 Emails.Server_SignOffRequest, SubmissionIssue_NoLongerOffered,Course No Longer Offered
 Emails.Server_SignOffRequest, SubmissionIssue_NotEnoughCredits,Minimum Credit ("Full Course Load") Not Met
 Emails.Server_SignOffRequest, SubmissionIssue_MandatoryAlternates,Required Alternate Courses not met
 Emails.Server_SignOffRequest, SubmissionIssue_TooManyCredits,Maximum Total Credits exceeded
 Emails.Server_SignOffRequest, SubmissionIssue_ExceedMaxTotalCredits,Maximum Total Credits exceeded
 Emails.Server_SignOffRequest, SubmissionIssue_Duplicated,Missing Prerequisites or Corequisites
 Emails.Server_SignOffRequest, SubmissionIssue_MissingPreOrCoRequisite,Missing Prerequisites or Corequisites
 Emails.Server_SignOffRequest, SubmissionIssue_CourseFull,Full Course
 Emails.Server_SignOffRequest, SubmissionIssue_GridSlotMismatch,
 Emails.Server_StudentSubmitted, Subject,Course Submission Successful
 Emails.Server_StudentSubmitted, Header,Course submission successful
 Emails.Server_StudentSubmitted, Greeting,Hi
 Emails.Server_StudentSubmitted, Point1,You successfully submitted your courses on
 Emails.Server_StudentSubmitted, Point2,Click below to view your account.
 Emails.Server_StudentSubmitted, ViewAccount,View Account
 Emails.Server_AdminSubmitted, Subject,Course Submission Successful
